array_n,list,Platform,status
0,"['Kenneth Cole','Lee','Levi's','LifeStride','Liz Claiborne','London Fog']",kaggle,done
1,"['lululemon','Marmot','Merrell','Michael Kors','Mudd','Naturalizer']",kaggle,done
2,"['Nautica','New Balance','New Era','Nike','Nine West','North Face']",kaggle,done
3,"['Oakley','Patagonia','Polo Ralph Lauren','Puma','Quiksilver','Reebok']",kaggle,done
4,"['Rockport','Sam Edelman','Samsonite','Shape-ups','Skechers','SOREL']",kaggle,done
5,"['Teva','Timberland','Tommy John','TOMS','True Religion','TUMI']",kaggle,done
6,"['UGG','Under Armour','Vans','Victorinox Swiss Army','Vineyard Vines','Wolverine']",kaggle,done
7,"['Wrangler','Zenni','Admiral','Amana','Avanti','Bissell']",kaggle,done
8,"['Blueair','Bosch','Coway','Dyson','Electrolux','Fisher Paykel']",kaggle,done
9,"['Frigidaire','Gaggenau','GE','GE Profile','Gibson','Haier America']",kaggle,done
10,"['Honeywell','Hotpoint','InSinkErator','IQAir','Jenn-Air','Kenmore']",kaggle,done
11,"['Lennox','LG','Magic Chef','Maytag','Molekule','Ninja']",kaggle,done
12,"['Samsung','Shark','Sub-Zero','Tappan','Viking','Westinghouse']",,
13,"['Whirlpool','7UP','A & W','Canada Dry','Coca Cola','Coke Zero']",kaggle,done
14,"['Crush','Diet Coke','Diet Dr. Pepper','Diet Mountain Dew','Diet Pepsi','Dr. Pepper']",,
15,"['Evian','Fresca','Full Throttle','Mountain Dew','Mr. PiBB','NOS']",kaggle,done
16,"['Pepsi','Pepsi Zero Sugar','Powerade Zero','Red Bull','Sierra Mist','Sprite']",,
17,"['Squirt','Sunkist','Aquafina','Arrowhead','Bai','Canned Seattle's Best Coffee']",,
18,"['Country Time','Crystal Light','Dasani','Deer Park','Dole','Fiji']",,
19,"['Florida's Natural','Folgers','Gatorade','Goya Coconut Water','Green Mountain','Hubert’s Lemonade']",,
20,"['Ice Mountain','Kirkland Signature Coconut Water','Lipton','Maxwell House','Minute Maid','Motts']",,
21,"['Nestea','Ozarka','Perrier','Poland Spring','Powerade','Propel']",,
22,"['Resource','Simply Orange','Snapple','Starbucks DoubleShot Energy+Coffee','Sun Drop','Trop50']",,
23,"['Tropicana','V8','Vita Coco','VitaminWater','Zephyrhills','ZICO']",,
24,"['5-Hour Energy','AMP','Aquafina FlavorSplash','Arizona Iced Tea','Barq's','Capri Sun']",,
25,"['Fruit2O','G2','Hansen's','Hawaiian Punch','Izze','Jones Soda']",,
26,"['MiO','Monster','Naked Juice','Nestle Pure Life','Ocean Spray','Odwalla']",,
27,"['Rockstar','Smartwater','Sobe Life Water','Starbucks Bottled Frappuccino','Starbucks Doubleshot','Sunny D']",,
28,"['Welch's','Amstel','Anheuser-Busch InBev','Beck's','Blue Moon','Bon & Viv']",,
29,"['Bud Light','Budweiser','Busch','Coors Banquet','Coors Light','Corona']",,
30,"['Dogfish Head','Dos Equis','Fat Tire','Fosters','Founders','Guinness']",,
31,"['Heineken','Icehouse','Keystone Light','LaBatte Blue','Lagunitas','Michelob ULTRA']",,
32,"['Mike's Hard Lemonade','Miller High Life','Miller Lite','Milwaukee's Best','Modelo','Molson']",,
33,"['Molson Coors Beverage Company (formerly MillerCoors)','Natural Light','Pabst Blue Ribbon','Pacifico','Red Stripe','Redd's Apple Ale']",,
34,"['Rolling Rock','Samuel Adams','Shock Top','Sierra Nevada','Stella Artois','Tecate']",,
35,"['Truly Hard Seltzer','White Claw','Yuengling','Absolut','Aperol','Bacardi']",,
36,"['Baileys','Bombay Sapphire','Canadian Club','Captain Morgan','Courvoisier','Crown Royal']",,
37,"['Dewar's','Gordon's','Grey Goose','Hennessy','J & B','Jack Daniel's']",,
38,"['Jagermeister','Jameson','Jim Beam','Johnnie Walker','Jose Cuervo','Maker's Mark']",,
39,"['Martini & Rossi','Patron','Skyy','Smirnoff','Southern Comfort','Tanqueray']",,
40,"['Tito's','Wild Turkey','Amazon Video','Apple TV+','AT&T U-Verse','CenturyLink']",,
41,"['Charter','Cox','DirecTV (satellite)','DirecTV Now (streaming)','Dish Network','Disney+']",,
42,"['Frontier Communications','Hulu','Hulu with Live TV','MotorTrend (streaming)','Netflix','Optimum / Altice']",,
43,"['Peacock','Pluto TV','Quibi','RCN','Sling TV','Spectrum']",,
44,"['Verizon FiOS','Xfinity','YouTube Originals','YouTube TV','Acura','Audi']",,
45,"['BMW','Buick','Cadillac','Chevrolet','Chrysler','Dodge']",,
46,"['Fiat','Ford','General Motors','Genesis','GMC','Honda']",,
47,"['Hyundai','Infiniti','Jaguar','Jeep','Kia','Land Rover']",,
48,"['Lexus','Lincoln','Mazda','Mercedes','MINI','Mitsubishi']",,
49,"['Nissan','Porsche','RAM','Rivian','Subaru','Tesla']",,
50,"['Toyota','Volkswagen','Volvo','Aiwa','Amazon Echo','Amazon Fire TV Stick']",,
51,"['Apple','Beats by Dr. Dre','Bose','Chromecast','Dolby','Google Home']",,
52,"['Google Stadia','Harman Kardon','Hitachi','HyperX','Jensen','JVC']",,
53,"['Kenwood','LG','Magnavox','Nintendo Wii','Oculus Go','Onkyo']",,
54,"['Panasonic','Philips','Pioneer','Playstation','RCA','Roku']",,
55,"['Samsung','Samsung SHAPE','SanDisk','Sennheiser','Sharp','Skullcandy']",,
56,"['SOL Republic','Sonos','Sony','Toshiba','Vizio','XBox']",,
57,"['Yamaha','Zenith','Aerie','Ann Taylor','Anthropologie','Arden B.']",,
58,"['AVENUE','BCBGMAXAZRIA','Bebe','C. J. Banks','Catherines Plus Sizes','Charlotte Russe']",,
59,"['Chico's','Christopher & Banks','Dress Barn','Forever 21','Juicy Couture','Lane Bryant']",,
60,"['Limited','LOFT','Lucy','New York & Company','Talbots','Torrid']",,
61,"['Victoria's Secret','VS Pink','Wet Seal','White House/Black Market','Abercrombie & Fitch','Aeropostale']",,
62,"['American Eagle','Banana Republic','Bealls','Boohoo','Burberry','Cato']",,
63,"['CitiTrends','Claires','Everlane','Express','Gap','Gucci']",,
64,"['H & M','Hollister','Hot Topic','J. Crew','J. Jill','Jos. A. Bank']",,
65,"['K & G Fashion Superstore','Madewell','Maurice's','Men's Wearhouse','Old Navy','Pacific Sunwear']",,
66,"['Ralph Lauren','Stitch Fix','The Buckle','Tommy Hilfiger','Uniqlo','Urban Outfitters']",,
67,"['Wilsons Leather','Zappos.com','Zara','Adobe','ADT','AT & T']",,
68,"['August','Boost Mobile','Citrix','Consumer Cellular','Cricket Wireless','EarthLink']",,
69,"['Google Fi','Google Nest','McAfee','Metro by T-Mobile (Metro PCS)','Microsoft','Mozilla']",,
70,"['Norton','Quicken','Ring (Video Doorbell)','SimpliSafe','SiriusXM','Skype']",,
71,"['Sprint','Straight Talk Wireless','Symantec','T-Mobile','Tracfone','US Cellular']",,
72,"['Verizon Wireless','Windows','Xfinity Mobile','Acer','Amazon Alexa','Android']",,
73,"['Apple','Apple Siri','Apple Watch','Belkin','BlackBerry','Brother']",,
74,"['Canon','Casio','Compaq','Dell','Eero','Fitbit']",,
75,"['Fuji','Galaxy','Gateway','Google Assistant','Google Pixel','HP']",,
76,"['HTC','Huawei','IBM','Intel','iPad','iPhone']",,
77,"['iPod','Kindle','Kodak','LeEco','Lenovo','Lexmark']",,
78,"['LG','Lifeproof','Mac','Motorola','Nikon','Nintendo']",,
79,"['Nokia','Nook','Olympus','Otterbox','Panasonic','Samsung']",,
80,"['Sanyo','Sony','Toshiba','Ally','Bank of America','Bank of New York']",,
81,"['Bank of the West','Barclays','BB & T','BMO Harris Bank','Capital One Bank','Chase']",,
82,"['Citibank','Citizens Bank','Comerica','Fifth-Third','First Republic','Frontier Bank']",,
83,"['HSBC','Huntington Bank','KeyBank','M & T Bank','Navy Federal Credit Union','PNC Bank']",,
84,"['Rabobank','Regions Bank','Santander','SunTrust','Synchrony Bank','TCF Bank']",,
85,"['TD Bank','Truist','Umpqua Bank','Union Bank','US Bank','USAA']",,
86,"['Wells Fargo','Zions Bank','Annie's','BabyRuth','Ben & Jerry's','Benecol']",,
87,"['Betty Crocker','Beyond Meat','Bisquick','Breyers','Bumble Bee Foods','ButcherBox']",,
88,"['Cabot','Campbell's','Cheerios','Chex','Chicken of the Sea','Chobani']",,
89,"['Chobani Gimmies','Cinnamon Toast Crunch','Coffee-Mate','Danimals','Dannon','DiGiorno']",,
90,"['Dole Packaged Foods','Dove (chocolate)','Dreyer's','Earth's Best','Fage','Fairlife']",,
91,"['Fiber One','Frito-Lay','Frosted Flakes','Fruit Gushers','General Mills','Ghirardelli']",,
92,"['Giovanni Rana','Go-Gurt','Hamburger Helper','Happy Baby','Hershey's','Honey Bunches of Oats']",,
93,"['Honey Nut Cheerios','Horizon Organic Milk','HÃ¤agen-Dazs','Icelandic Provisions','Impossible Foods','Johnsonville Sausage']",,
94,"['Kashi','Kinder Bueno','Kinder Joy','King's Hawaiian','KozyShack','Kraft']",,
95,"['Kraft Mac & Cheese','Land-O-Lakes (butter)','Land-O-Lakes (cheese)','Liberte','Lindt','Lucky Charms']",,
96,"['M&M's','Maruchan Instant Lunch','Maruchan Ramen Noodle Soup','McCormick','Mountain High','Mrs. Dash']",,
97,"['Muir Glen','Nabisco','Nesquik','Nestle Toll House','Nissin Cup Noodles','Nissin Top Ramen']",,
98,"['Noosa','Old El Paso','Omaha steaks','Ore-Ida','Oreo','Organic Valley']",,
99,"['Ortega','Oscar Mayer','Oui','Pacific','PayDay','Peanut Chews']",,
100,"['Pillsbury','Planters','Plum','Prego','Progresso','Quaker']",,
101,"['Red Baron','Reese's','Reese's Puffs','Sargento','Siggi's','Snickers']",,
102,"['Special K','Splenda','StarKist','Stonyfield','Swanson','Take 5']",,
103,"['Tillamook','Toaster Strudel','Totino's Pizza Rolls','Trolli','White Castle Frozen Sliders','Yoplait']",,
104,"['ACT','AXE','Beggin' Strips','Blue Buffalo','Burt's Bees','Charmin']",,
105,"['Clorox','Colgate','Crest','Dawn','Dial','Dollar Shave Club']",,
106,"['Dove','Ecover','Gillette','Hefty','Hello Products','Hill's Pet Nutrition']",,
107,"['Invisalign','J.R. Watkins','Kibbles 'n Bits','Listerine','Lysol','Meow Mix']",,
108,"['Method','Milk-Bone','Mrs. Meyer's','Nature's Recipe','Old Spice','Pedigree']",,
109,"['Pounce','Purina','Purina Cat Chow','Reynolds','Right Guard','Royal Canin']",,
110,"['Schick','Scope','Secret','Seventh Generation','Shout','Smile Direct Club']",,
111,"['Temptations','Tide','Tidy Cats','99 Cents Only','Big Lots','BJ's Wholesale']",,
112,"['Bloomingdale's','Burlington','Cost Plus World Market','Costco','CVS','Dillard's']",,
113,"['Dollar General','Dollar Tree','Family Dollar','Hautelook','J.C. Penney','Kmart']",,
114,"['Kohl's','Lord & Taylor','Macy's','Marshall's','Neiman Marcus','Neiman Marcus Last Call']",,
115,"['Nordstrom','Nordstrom Rack','Party City','Rite Aid','Ross','Saks']",,
116,"['Saks Off 5th','Sam's Club','Sears','Stein Mart','Target','TJ Maxx']",,
117,"['Walgreens','Walmart','Applebee's','Bahama Breeze','Benihana','BJ's']",,
118,"['Buffalo Wild Wings','California Pizza Kitchen','Carrabba's','Chevys','Chili's','Cracker Barrel']",,
119,"['El Torito','Famous Dave's','Golden Corral','HomeTown Buffet','Hooters','Houlihan's']",,
120,"['Joe's Crab Shack','Landry's Seafood House','Luby's','Old Country Buffet','Olive Garden','On The Border']",,
121,"['Red Lobster','Red Robin','Romano's Macaroni Grill','Ruby Tuesday's','Ryan's','Sizzler']",,
122,"['Taco Cabana','Texas Roadhouse','TGI Friday's','The Cheesecake Factory','Tilted Kilt','Twin Peaks']",,
123,"['Wingstop','Backyard Burgers','Blimpie','Bob Evans','Boston Market','Champps']",,
124,"['Charley's Crab','Chick-fil-A','Chipotle','Chuck E Cheese','Cici's Pizza','Cosi']",,
125,"['Dave and Buster's','Denny's','Eat 'n Park','El Pollo Loco','Elephant Bar','Five Guys']",,
126,"['Friendly's Ice Cream','Frisch's Big Boy','Fuddruckers','Green Burrito','Houston's','IHOP']",,
127,"['Marie Callender's','O'Charley's','Panda Express','Panera Bread','Pei Wei Asian Diner','Qdoba']",,
128,"['Sonic','Steak 'n' Shake','Taco Bueno','The Habit Burger Grill','Topgolf','Waffle House']",,
129,"['Zaxby's','Arby's','Baja Fresh','Bojangles'','Burger King','Captain D's']",,
130,"['Carl's Jr','Chick-fil-A','Chipotle','Church's','Del Taco','Hardee's']",,
131,"['In-N-Out','Jack in the Box','Jersey Mike's','Jimmy John's','KFC','Krystal']",,
132,"['Long John Silvers','McDelivery','McDonald's','Nathan's Famous','Popeyes','Qdoba']",,
133,"['Quiznos','Rubio's','Schlotzsky's','Subway','Taco Bell','Wendy's']",,
134,"['Whataburger','White Castle','Wienerschnitzel','A & W','Baskin Robbins','Caribou Coffee']",,
135,"['Coffee Bean & Tea Leaf','Cold Stone Creamery','Culver's','Dairy Queen','Domino's','Donatos']",,
136,"['Dunkin'','Einstein Bagels','Giordanos','Godfather','Jamba','Krispy Kreme']",,
137,"['Little Caesar's','Marco's Pizza','MOD Pizza','Noah's Bagels','Old Chicago Pasta & Pizza','Orange Julius']",,
138,"['Papa John's','Papa Murphy's','Peet's Coffee','Pinkberry','Pizza Hut','Red Mango']",,
139,"['Round Table Pizza','Seattle's Best','Smoothie King','Starbucks','Tim Horton's','Tropical Smoothie']",,
140,"['Black Angus','Bonefish','Buca di Beppo','Chart House','Fleming's','J. Alexander's']",,
141,"['Kona Grill','Logan's Roadhouse','Lone Star Steakhouse','LongHorn Steakhouse','Maggiano's','McCormick & Schmick's']",,
142,"['Morton's','Outback Steakhouse','P.F. Chang's','Rainforest Cafe','Ruth's Chris','Saltgrass Steakhouse']",,
143,"['Smith & Wollensky','Smokey Bones BBQ & Grill','Texas Roadhouse','The Palm','Tony Roma's','Abbott']",,
144,"['AbbVie','Amgen','AstraZeneca','Bausch & Lomb','Bayer','Bristol-Myers Squibb']",,
145,"['Eli Lilly','Gilead','GlaxoSmithKline','Johnson & Johnson','Merck','Novartis']",,
146,"['Novo Nordisk','Pfizer','Roche','Sanofi','1-800 Contacts','Acuvue']",,
147,"['Air Optix','Airborne','Alka-Seltzer','Benefiber','Bio Oil','Centrum']",,
148,"['Citrucel','Clear Eyes','CooperVision','Culturelle','Durex','Emergen-C']",,
149,"['Enfamil','Ensure','Glucerna','Hubble','Imodium','Lactaid']",,
150,"['Lamisil','Lotrimin','Maalox','Mederma','Metamucil','Mylanta']",,
