array_n,list,Platform,status
151,"['Nature Made','Nexium','One-A-Day','Pedialyte','PediaSure','Pepcid']",,
152,"['Preparation-H','Refresh','Rolaids','Scar Away','SKYN','SynergEyes']",,
153,"['Systane','Trojan','Tums','Visine','Zantac','ZzzQuil']",,
154,"['Advil','Afrin','Alavert','Aleve','Allegra','Band-Aid']",,
155,"['Bayer Aspirin','Benadryl','Bengay','BioFreeze','Children's Motrin','Children's Tylenol']",,
156,"['ClariSpray','Claritin','Coricidin','Curad','Dayquil','Delsym']",,
157,"['Excedrin','Flonase','Icy Hot','Little Fevers','Motrin','Mucinex']",,
158,"['Nasacort','Neosporin','Nyquil','Pediacare','Rhinocort','Robitussin']",,
159,"['Salonpas','Sudafed','Theraflu','Thermacare','Triaminic','Tylenol']",,
160,"['Xyzal','Zicam','Zyrtec','Abilify','Advair','Alcon']",,
161,"['Ambien','Aricept','Avandia','Aventis','Avodart','Boniva']",,
162,"['Breo','Cialis','Coreg','Crestor','Dailies','Detrol']",,
163,"['Enbrel','Eylea','Femara','Fosamax','Frova','Humira']",,
164,"['Imitrex','Januvia','Lantus','Levitra','Lipitor','Nasonex']",,
165,"['Plavix','Premarin','Prempro','Relpax','Requip','Revlimid']",,
166,"['Rituxan','Similasan','Singulair','Strattera','Symbicort','Treximet']",,
167,"['Valtrex','Vesicare','Viagra','Victoza','Wellbutrin','Zocor']",,
168,"['Zoloft','Zomig','Acorns','American Express','Blackrock (ishares)','Capital One']",,
169,"['CareCredit','Charles Schwab','Credit Karma','Discover','E*TRADE','Edward Jones']",,
170,"['Equifax','Equitable','Experian.com','Fidelity','Franklin Templeton','FreeCreditscore.com']",,
171,"['Goldman Sachs','Invesco','Janus','JP Morgan Chase','LendingTree','Life Lock']",,
172,"['Lincoln Financial','MasterCard','Merrill Lynch','Mint','MoneyGram','Morgan Stanley']",,
173,"['Nationwide','NETELLER','Netspend','Oppenheimer','PayPal','Paysafe']",,
174,"['Paysafecard','PIMCO','Prudential','Putnam','Quicken Loans','Rocket Mortgage']",,
175,"['Scottrade','Skrill','SoFi','Square','T. Rowe Price','TD Ameritrade']",,
176,"['TIAA','Transunion','UBS','USAA','Vanguard','Venmo']",,
177,"['Visa','Voya Financial','Wells Fargo Advisors','Western Union','Aria','Bally's']",,
178,"['Bellagio','Caesars Palace','Caesar's Rewards','Cosmopolitan','Excalibur','Flamingo']",,
179,"['Foxwoods Casino','Hard Rock Hotel','Harrah's','Las Vegas Hilton','Luxor','Mandalay Bay']",,
180,"['MGM Grand','Mirage','New York New York','Paris Las Vegas','Park MGM','Planet Hollywood']",,
181,"['Rio','Stratosphere','The Palazzo','Treasure Island','Tropicana','Venetian']",,
182,"['Winstar World Casino','Wynn Las Vegas','7-Eleven','A & P','Albertsons','Aldi']",,
183,"['Amazon Fresh','BevMo!','Casey's General Store','Cub Foods','Fairway','Food Lion']",,
184,"['Fresh & Easy','Fresh Market','Giant','Giant Eagle','Harris Teeter','HEB']",,
185,"['Kroger','Meijer','Pathmark','Piggly Wiggly','Publix','Safeway']",,
186,"['Save A Lot','Shaw's','Shop 'n Save','Sprouts Farmers Market','Stop & Shop','Trader Joe's']",,
187,"['Wegman's','Whole Foods','Wild Oats','Winn-Dixie','Benefit Cosmetics & Boutique','Bliss Spa']",,
188,"['Clear','Color Vibrancy','Colorsilk','Dove','European Wax Center','EverPure']",,
189,"['Excellence','Fantastic Sams','Feria','Fructis','Garnier','Great Clips']",,
190,"['Hairitage By Mindy','Head & Shoulders','Healthy Look','Herbal Essences','John Frieda','Kristin Ess']",,
191,"['L'Oreal Paris','Natural Instincts','Nice 'n Easy','Nutrisse','OGX','Pantene']",,
192,"['Paul Mitchell','Power Moisture','Preference','Revlon','Rogaine','Sally Beauty']",,
193,"['Smooth Intense','Sport Clips','Supercuts','Together Beauty','Total Repair 5','TPH By Taraji']",,
194,"['TRESemme','Triple Resist','Vive','AAA','AARP Auto/Home Insurance from the Hartford','AARP Medicare Plans from UnitedHealthcare']",,
195,"['Aetna','Aflac','AIG','Allstate','American Family Insurance','Amica']",,
196,"['Anthem Blue Cross','Athene','AXA','Blue Cross/Blue Shield','Blue Shield of California','Chubb']",,
197,"['CIGNA','CNA','Esurance','Farmers Insurance Group','Figo','Geico']",,
198,"['Guardian','Healthy Paws','Humana','John Hancock','Kaiser Permanente','Liberty Mutual']",,
199,"['Mass Mutual','Mercury','MetLife','Nationwide','Navy Federal Credit Union','New York Life']",,
200,"['Northwestern Mutual','Pacific Life','PetPlan','Progressive','Prudential','Safeco']",,
201,"['State Farm','The General Insurance','The Hartford','Transamerica','Travelers','Trupanion']",,
202,"['UnitedHealthcare','USAA','WellPoint','A & E','ABC','Adult Swim']",,
203,"['AMC','Animal Planet','BET','Bloomberg Television','Bravo','C-SPAN']",,
204,"['Cartoon Network','CBS','Cinemax','CMT','CNBC','CNN']",,
205,"['Comedy Central','CW','Discovery Channel','Disney Channel','E!','ESPN']",,
206,"['ESPN Deportes','ESPN2','ESPNU','Food Network','FOX','Fox Business Network']",,
207,"['Fox News Channel','Freeform','FS1','FX','HBO','HGTV']",,
208,"['History Channel','HLN','Lifetime','Logo TV','MLB Network','MotorTrend TV']",,
209,"['MSNBC','MTV','MTV2','National Geographic','NBC','NBC Sports Network']",,
210,"['NFL Network','Nick at Nite','Nick Jr.','Nickelodeon','OWN','Oxygen']",,
211,"['Paramount Network','PBS','SEC Network','Showtime','SyFy','TBS']",,
212,"['Teen Nick','Telemundo','The Golf Channel','The Weather Channel','TLC','TNT']",,
213,"['truTV','TV Land','Univision','USA Network','VH1','23andMe']",,
214,"['Amazon Prime','Amazon.com','AncestryDNA','Answers.com','AOL','Apple Music']",,
215,"['Ask.com','AutoTrader.com','Bing','Blue Apron','Bumble','careerbuilder']",,
216,"['Carmax.com','Cars.com','Caviar','Craigslist','Delivery.com','Doordash']",,
217,"['DraftKings','Dropbox','eBay','eHarmony','Eventbrite','Evernote']",,
218,"['Facebook','FanDuel','Flickr','Glassdoor','GoDaddy','GoodRx']",,
219,"['Google','Google Chrome','Google Docs','Google Maps','Google Photos','Google Search']",,
220,"['Groupon','GrubHub.com','Hello Fresh','Hinge','Home Chef','Honey']",,
221,"['iHeartRadio','imdb.com','Indeed','Instagram','iTunes','LinkedIn']",,
222,"['Live Nation','LivingSocial','Match.com','Microsoft OneNote','Monster','MotorTrend.com']",,
223,"['OK Cupid','Pandora','Pinterest','Postmates','Realtor.com','Redbox']",,
224,"['Redfin','Seamless.com','SeatGeek','Shopify','SingleCare','Snapchat']",,
225,"['Spotify','Squarespace','StubHub','Ticketmaster','TikTok','Tinder']",,
226,"['Tumblr','Twitch','Twitter','Uber Eats','Vistaprint','WhatsApp']",,
227,"['Wikipedia','Wix.com','Yahoo','Yelp','YouTube','YouTube Kids']",,
228,"['YouTube Music','YP.com (Yellow Pages)','Zillow','ZipRecruiter','AAMCO','Advance Auto Parts']",,
229,"['Arco','Armor All','AutoNation','AutoZone','BFGoodrich','BP']",,
230,"['Bridgestone','Caliber Collision','CarMax','Carquest','Carvana','Castrol']",,
231,"['Chevron','Citgo','ConocoPhillips','Continental','Cooper Tires','ExxonMobil']",,
232,"['Firestone','GMGoodwrench','Goodyear','Gulf','Jiffy Lube','Marathon']",,
233,"['Michelin','Midas','Mobil 1','Napa Auto Parts','O'Reilly Auto Parts','Pennzoil']",,
234,"['Pep Boys','Safelite','Shell','Sunoco','Valero','Valvoline']",,
235,"['Age Perfect','Almay','Aquaphor','Aveda','Aveeno','Aveeno Baby']",,
236,"['Avon','Baby Magic','Babyganics','Banana Boat','Bath & Body Works','Believe Beauty']",,
237,"['Biore','Boots No. 7','CeraVe','Cetaphil','Clarins','Clean & Clear']",,
238,"['Clearasil','Clinique','Col-Lab','Coppertone','Cover Girl','Desitin']",,
239,"['Differin','Dove','Dove Baby','Elizabeth Arden','Essie','Estee Lauder']",,
240,"['Eucerin','Exuviance','Flower Beauty','Fresh','Garnier','Glossier']",,
241,"['Gold Bond','Hawaiian Tropic','Jergens','Johnson's Baby','Kiehls','L'Occitane']",,
242,"['L'Oreal Paris','Lancome','Le Petit Marseillais','Lubriderm','Lush','MAC']",,
243,"['Maybelline','NeoStrata','Neutrogena','Nivea','NYX','OGX']",,
244,"['Olay','Origins','Oxy','Proactiv','Revitalift','Revlon']",,
245,"['Rimmel London','RoC','Sally Hansen','Sephora','Simple','Smashbox']",,
246,"['SoftSoap','St. Ives','StriVectin','The Body Shop','The Honest Company','True Match']",,
247,"['Ulta Beauty','Vaseline','Voluminous','Athenos Hummus','Baked Lay's','Beanitos']",,
248,"['Bear Naked','Bolthouse Dressings','Cape Cod','Cheese Nips','Cheetos','Cheez-Itz']",,
249,"['Chex Mix','Clif','Crunchmaster','Daiya Cheese Alternatives','DAVID Seeds','Doritos']",,
250,"['Emerald Nuts','Fiber One','Flat Earth','Food Should Taste Good','Fritos','GO Veggie! Cheese Alternatives']",,
251,"['Herr's','Jack Link's Beef Jerky','Ken's Dressing','Kettle Brand Chips','KIND','Larabar']",,
252,"['Lay's','Lay's Kettle Cooked','Luna','Marie's Dressing','Marzetti Refrigerated Dressings','Nature Valley']",,
253,"['Orville Redenbacher','Pirate's Booty','Pringles','Quest Nutrition','Ritz','Rold Gold']",,
254,"['Ruffles','Sabra Hummus','Smartfood','Snyder's','Stacy's','Sunchips']",,
255,"['Tessamae','Think Thin','Tostitos','Tribe Hummus','Triscuit','Utz']",,
256,"['Wheat Thins','Wise','Ace Hardware','American Signature Furniture','Art Van Furniture','Ashley']",,
257,"['Bath and Body Works','Bed Bath and Beyond','Benjamin Moore','Bob's Discount Furniture','Brookstone','Casper']",,
258,"['Crate & Barrel','Delta Faucet','Haverty's Furniture','Home Depot','Home Goods','IKEA']",,
259,"['Jordan's Furniture','Kohler','La-Z-Boy','Leesa','Lowe's','Mattress Firm']",,
260,"['Menards','Moen','Pier 1 Imports','Pottery Barn','Purple','Raymour & Flanigan']",,
261,"['Restoration Hardware','Rooms to Go','Rugs USA','Saatva','Sealy','Serta']",,
262,"['Serta iComfort','Shaw Floors','Simmons Beautyrest','Sleep Number','Sleepys','Tempur-Pedic']",,
263,"['True Value','Tuft and Needle','Value City Furniture','Wayfair','White Barn Candle','Williams-Sonoma']",,
264,"['Yankee Candle','Academy','Bass Pro Shops','Beachbody','Best Buy','Big 5 Sporting Goods']",,
265,"['Blink Fitness','Bowflex','Cabela's','Champs','Conn's','Crunch Gym']",,
266,"['Dick's','F.Y.E','Flywheel Sports','Fred's','GameStop','GNC']",,
267,"['Hibbett Sports','Jenny Craig','LA Fitness','Modell's','MyFitnessPal','Nautilus']",,
268,"['Noom','Nordic Track','Nutrisystem','Orange Theory','P.C. Richard & Son','Peloton']",,
269,"['Planet Fitness','REI','Schwinn','SoulCycle','The Vitamin Shoppe','Weight Watchers']",,
270,"['abercrombie kids','Alexis Bittar','American Girl','American Greetings','Athlete's Foot','Bailey Banks & Biddle']",,
271,"['Barnes & Noble','Build-A-Bear Workshop','Carter's','Children's Place','Disney Store','DSW Shoes']",,
272,"['Famous Footwear','Foot Locker','Gap Kids','Gymboree','Hallmark','Helzberg Diamonds']",,
273,"['Jared','John Hardy (jewelry)','Journey's','Justice','Kay','Kendra Scott']",,
274,"['Mattel','Office Depot','OfficeMax','Pandora (jewelry)','Papyrus','Rack Room Shoes']",,
275,"['Shoe Carnival','Staples','The Finish Line','The LEGO Store','Tiffany & Co.','Toys  Us']",,
276,"['Zales','Andersen Windows','Behr','Benjamin Moore','Black & Decker','Bosch']",,
277,"['Craftsman','DeWalt','Diablo','Dremel','Hilti','Husky']",,
278,"['Husqvarna','Irwin','Jet','John Deere','Lincoln Electric','Makita']",,
279,"['Milwaukee','Pella','Porter Cable','Ramset','Ridgid','RotoZip']",,
280,"['Ryobi','Sherwin Williams','Skil','Stanley','Starrett','Toro']",,
281,"['Universal Tool','Valspar','Wagner','Aeromexico','Air Canada','Air France']",,
282,"['Air New Zealand','Alaska Air','Alitalia','American Airlines','British Airways','Cathay Pacific']",,
283,"['Delta','EasyJet','El Al','Emirates','Frontier','Hawaiian Airlines']",,
284,"['JetBlue','KLM','Korean Air','Lufthansa','Norwegian','Qantas']",,
285,"['Qatar Airways','Singapore Airlines','Southwest','Spirit Airlines','United','Virgin Atlantic']",,
286,"['Alamo','American Express Travel','Amtrak','Avis','Booking.com','Budget']",,
287,"['Busch Gardens','Carnival Cruise Line','Cedar Point','Celebrity Cruises','CheapTickets','choicehotels.com']",,
288,"['Colonial Williamsburg','Cruise (a self-driving car service)','Disneyland / Disney World','Dollar','Enterprise','Expedia']",,
289,"['Great Wolf Lodge','Greyhound','Hertz','Holland America Line','Hotels.com','HotelTonight']",,
290,"['Hotwire.com','Kalahari','Knott's Berry Farm','Lyft','National','Norwegian Cruise Lines']",,
291,"['Orbitz','Priceline.com','Princess Cruises','Royal Caribbean Cruises','Sea World','Six Flags']",,
292,"['Thrifty','Travelocity','travelzoo.com','Tripadvisor','Trivago','Uber']",,
293,"['Universal Studios','Universal Studios Hollywood','Universal Studios Orlando','Viking Ocean Cruises','Virgin Voyages','Waymo (a self-driving car service)']",,
294,"['Zipcar','airbnb','Aloft','Andaz','Best Western','Comfort Inn']",,
295,"['Country Inn & Suites','Courtyard by Marriott','Crowne Plaza','Days Inn','Doubletree','Econo Lodge']",,
296,"['Embassy Suites','Four Seasons','Grand Hyatt','Hampton Inn','Hilton','Hilton Garden Inn']",,
297,"['Holiday Inn','Holiday Inn Express','HomeAway','Homewood Suites','Hotel Indigo','Hyatt']",,
298,"['Hyatt Centric','Hyatt House','Hyatt Place','Hyatt Regency','Intercontinental Hotels','JW Marriott']",,
299,"['Kimpton Hotels & Restaurants','La Quinta Inn','Mandarin Oriental','Marriott','Motel 6','Omni Hotels']",,
300,"['Park Hyatt','Radisson','Ramada','Red Roof Inn','Residence Inn','Ritz-Carlton']",,
301,"['Shangri-La','Sheraton','Springhill Suites','Super 8 Motels','The Peninsula','TownePlace Suites']",,
302,"['Trump Hotels','VRBO','W Hotels','Waldorf-Astoria','Westin','Wyndham Hotels & Resorts']",,
