array_n,list,platform,status
89,"['Chobani Gimmies', 'Cinnamon Toast Crunch', 'Coffee-Mate', 'Danimals', 'Dannon', 'DiGiorno', 'Dole Packaged Foods', 'Dove (chocolate)']",,
90,"[""Dreyer's"", ""Earth's Best"", 'Fage', 'Fairlife', 'Fiber One', 'Frito-Lay', 'Frosted Flakes', 'Fruit Gushers']",,
91,"['General Mills', 'Ghirardelli', 'Giovanni Rana', 'Go-Gurt', 'Hamburger Helper', 'Happy Baby', ""Hershey's"", 'Honey Bunches of Oats']",,
92,"['Honey Nut Cheerios', 'Horizon Organic Milk', 'Häagen-Dazs', 'Icelandic Provisions', 'Impossible Foods', 'Johnsonville Sausage', 'Kashi', 'Kinder Bueno']",,
93,"['Kinder Joy', 'King’s Hawaiian', 'KozyShack', 'Kraft', 'Kraft Mac & Cheese', 'Land-O-Lakes (butter)', 'Land-O-Lakes (cheese)', 'Liberte']",,
94,"['Lindt', 'Lucky Charms', ""M&M's"", 'Maruchan Instant Lunch', 'Maruchan Ramen Noodle Soup', 'McCormick', 'Mountain High', 'Mrs. Dash']",,
95,"['Muir Glen', 'Nabisco', 'Nesquik', 'Nestle Toll House', 'Nissin Cup Noodles', 'Nissin Top Ramen', 'Noosa', 'Old El Paso']",,
96,"['Omaha steaks', 'Ore-Ida', 'Oreo', 'Organic Valley', 'Ortega', 'Oscar Mayer', 'Oui', 'Pacific']",,
97,"['PayDay', 'Peanut Chews', 'Pillsbury', 'Planters', 'Plum', 'Prego', 'Progresso', 'Quaker']",,
98,"['Red Baron', ""Reese's"", ""Reese's Puffs"", 'Sargento', 'Siggi’s', 'Snickers', 'Special K', 'Splenda']",,
99,"['StarKist', 'Stonyfield', 'Swanson', 'Take 5', 'Tillamook', 'Toaster Strudel', ""Totino's Pizza Rolls"", 'Trolli']",,
100,"['White Castle Frozen Sliders', 'Yoplait', 'ACT', 'AXE', ""Beggin' Strips"", 'Blue Buffalo', ""Burt's Bees"", 'Charmin']",,
101,"['Clorox', 'Colgate', 'Crest', 'Dawn', 'Dial', 'Dollar Shave Club', 'Dove', 'Ecover']",,
102,"['Gillette', 'Hefty', 'Hello Products', ""Hill's Pet Nutrition"", 'Invisalign', 'J.R. Watkins', ""Kibbles 'n Bits"", 'Listerine']",,
103,"['Lysol', 'Meow Mix', 'Method', 'Milk-Bone', ""Mrs. Meyer's"", ""Nature's Recipe"", 'Old Spice', 'Pedigree']",,
104,"['Pounce', 'Purina', 'Purina Cat Chow', 'Reynolds', 'Right Guard', 'Royal Canin', 'Schick', 'Scope']",,
105,"['Secret', 'Seventh Generation', 'Shout', 'Smile Direct Club', 'Temptations', 'Tide', 'Tidy Cats', '99 Cents Only']",,
106,"['Big Lots', ""BJ's Wholesale"", ""Bloomingdale's"", 'Burlington', 'Cost Plus World Market', 'Costco', 'CVS', ""Dillard's""]",,
107,"['Dollar General', 'Dollar Tree', 'Family Dollar', 'Hautelook', 'J.C. Penney', 'Kmart', ""Kohl's"", 'Lord & Taylor']",,
108,"[""Macy's"", ""Marshall's"", 'Neiman Marcus', 'Neiman Marcus Last Call', 'Nordstrom', 'Nordstrom Rack', 'Party City', 'Rite Aid']",,
109,"['Ross', 'Saks', 'Saks Off 5th', ""Sam's Club"", 'Sears', 'Stein Mart', 'Target', 'TJ Maxx']",,
110,"['Walgreens', 'Walmart', ""Applebee's"", 'Bahama Breeze', 'Benihana', ""BJ's"", 'Buffalo Wild Wings', 'California Pizza Kitchen']",,
111,"[""Carrabba's"", 'Chevys', ""Chili's"", 'Cracker Barrel', 'El Torito', ""Famous Dave's"", 'Golden Corral', 'HomeTown Buffet']",,
112,"['Hooters', ""Houlihan's"", ""Joe's Crab Shack"", ""Landry's Seafood House"", ""Luby's"", 'Old Country Buffet', 'Olive Garden', 'On The Border']",,
113,"['Red Lobster', 'Red Robin', ""Romano's Macaroni Grill"", ""Ruby Tuesday's"", ""Ryan's"", 'Sizzler', 'Taco Cabana', 'Texas Roadhouse']",,
114,"[""TGI Friday's"", 'The Cheesecake Factory', 'Tilted Kilt', 'Twin Peaks', 'Wingstop', 'Backyard Burgers', 'Blimpie', 'Bob Evans']",,
115,"['Boston Market', 'Champps', ""Charley's Crab"", 'Chick-fil-A', 'Chipotle', 'Chuck E Cheese', ""Cici's Pizza"", 'Cosi']",,
116,"[""Dave and Buster's"", ""Denny's"", ""Eat 'n Park"", 'El Pollo Loco', 'Elephant Bar', 'Five Guys', ""Friendly's Ice Cream"", ""Frisch's Big Boy""]",,
117,"['Fuddruckers', 'Green Burrito', ""Houston's"", 'IHOP', ""Marie Callender's"", ""O'Charley's"", 'Panda Express', 'Panera Bread']",,
118,"['Pei Wei Asian Diner', 'Qdoba', 'Sonic', ""Steak 'n' Shake"", 'Taco Bueno', 'The Habit Burger Grill', 'Topgolf', 'Waffle House']",,
119,"[""Zaxby's"", ""Arby's"", 'Baja Fresh', 'Bojangles’', 'Burger King', ""Captain D's"", ""Carl's Jr"", 'Chick-fil-A']",,
120,"['Chipotle', ""Church's"", 'Del Taco', ""Hardee's"", 'In-N-Out', 'Jack in the Box', 'Jersey Mike’s', ""Jimmy John's""]",,
121,"['KFC', 'Krystal', 'Long John Silvers', 'McDelivery', ""McDonald's"", ""Nathan's Famous"", 'Popeyes', 'Qdoba']",,
122,"['Quiznos', ""Rubio's"", ""Schlotzsky's"", 'Subway', 'Taco Bell', ""Wendy's"", 'Whataburger', 'White Castle']",,
123,"['Wienerschnitzel', 'A & W', 'Baskin Robbins', 'Caribou Coffee', 'Coffee Bean & Tea Leaf', 'Cold Stone Creamery', ""Culver's"", 'Dairy Queen']",,
124,"[""Domino's"", 'Donatos', ""Dunkin'"", 'Einstein Bagels', 'Giordanos', 'Godfather', 'Jamba', 'Krispy Kreme']",,
125,"[""Little Caesar's"", 'Marco’s Pizza', 'MOD Pizza', ""Noah's Bagels"", 'Old Chicago Pasta & Pizza', 'Orange Julius', ""Papa John's"", ""Papa Murphy's""]",,
126,"[""Peet's Coffee"", 'Pinkberry', 'Pizza Hut', 'Red Mango', 'Round Table Pizza', ""Seattle's Best"", 'Smoothie King', 'Starbucks']",,
127,"[""Tim Horton's"", 'Tropical Smoothie', 'Black Angus', 'Bonefish', 'Buca di Beppo', 'Chart House', ""Fleming's"", ""J. Alexander's""]",,
128,"['Kona Grill', ""Logan's Roadhouse"", 'Lone Star Steakhouse', 'LongHorn Steakhouse', ""Maggiano's"", ""McCormick & Schmick's"", ""Morton's"", 'Outback Steakhouse']",,
129,"[""P.F. Chang's"", 'Rainforest Cafe', ""Ruth's Chris"", 'Saltgrass Steakhouse', 'Smith & Wollensky', 'Smokey Bones BBQ & Grill', 'Texas Roadhouse', 'The Palm']",,
130,"[""Tony Roma's"", 'Abbott', 'AbbVie', 'Amgen', 'AstraZeneca', 'Bausch & Lomb', 'Bayer', 'Bristol-Myers Squibb']",,
131,"['Eli Lilly', 'Gilead', 'GlaxoSmithKline', 'Johnson & Johnson', 'Merck', 'Novartis', 'Novo Nordisk', 'Pfizer']",,
132,"['Roche', 'Sanofi', '1-800 Contacts', 'Acuvue', 'Air Optix', 'Airborne', 'Alka-Seltzer', 'Benefiber']",,
133,"['Bio Oil', 'Centrum', 'Citrucel', 'Clear Eyes', 'CooperVision', 'Culturelle', 'Durex', 'Emergen-C']",,
134,"['Enfamil', 'Ensure', 'Glucerna', 'Hubble', 'Imodium', 'Lactaid', 'Lamisil', 'Lotrimin']",,
135,"['Maalox', 'Mederma', 'Metamucil', 'Mylanta', 'Nature Made', 'Nexium', 'One-A-Day', 'Pedialyte']",,
136,"['PediaSure', 'Pepcid', 'Preparation-H', 'Refresh', 'Rolaids', 'Scar Away', 'SKYN', 'SynergEyes']",,
137,"['Systane', 'Trojan', 'Tums', 'Visine', 'Zantac', 'ZzzQuil', 'Advil', 'Afrin']",,
138,"['Alavert', 'Aleve', 'Allegra', 'Band-Aid', 'Bayer Aspirin', 'Benadryl', 'Bengay', 'BioFreeze']",,
139,"[""Children's Motrin"", ""Children's Tylenol"", 'ClariSpray', 'Claritin', 'Coricidin', 'Curad', 'Dayquil', 'Delsym']",,
140,"['Excedrin', 'Flonase', 'Icy Hot', 'Little Fevers', 'Motrin', 'Mucinex', 'Nasacort', 'Neosporin']",,
141,"['Nyquil', 'Pediacare', 'Rhinocort', 'Robitussin', 'Salonpas', 'Sudafed', 'Theraflu', 'Thermacare']",,
142,"['Triaminic', 'Tylenol', 'Xyzal', 'Zicam', 'Zyrtec', 'Abilify', 'Advair', 'Alcon']",,
143,"['Ambien', 'Aricept', 'Avandia', 'Aventis', 'Avodart', 'Boniva', 'Breo', 'Cialis']",,
144,"['Coreg', 'Crestor', 'Dailies', 'Detrol', 'Enbrel', 'Eylea', 'Femara', 'Fosamax']",,
145,"['Frova', 'Humira', 'Imitrex', 'Januvia', 'Lantus', 'Levitra', 'Lipitor', 'Nasonex']",,
146,"['Plavix', 'Premarin', 'Prempro', 'Relpax', 'Requip', 'Revlimid', 'Rituxan', 'Similasan']",,
147,"['Singulair', 'Strattera', 'Symbicort', 'Treximet', 'Valtrex', 'Vesicare', 'Viagra', 'Victoza']",,
148,"['Wellbutrin', 'Zocor', 'Zoloft', 'Zomig', 'Acorns', 'American Express', 'Blackrock (ishares)', 'Capital One']",,
149,"['CareCredit', 'Charles Schwab', 'Credit Karma', 'Discover', 'E*TRADE', 'Edward Jones', 'Equifax', 'Equitable']",,
150,"['Experian.com', 'Fidelity', 'Franklin Templeton', 'FreeCreditscore.com', 'Goldman Sachs', 'Invesco', 'Janus', 'JP Morgan Chase']",,
151,"['LendingTree', 'Life Lock', 'Lincoln Financial', 'MasterCard', 'Merrill Lynch', 'Mint', 'MoneyGram', 'Morgan Stanley']",,
152,"['Nationwide', 'NETELLER', 'Netspend', 'Oppenheimer', 'PayPal', 'Paysafe', 'Paysafecard', 'PIMCO']",,
153,"['Prudential', 'Putnam', 'Quicken Loans', 'Rocket Mortgage', 'Scottrade', 'Skrill', 'SoFi', 'Square']",,
154,"['T. Rowe Price', 'TD Ameritrade', 'TIAA', 'Transunion', 'UBS', 'USAA', 'Vanguard', 'Venmo']",,
155,"['Visa', 'Voya Financial', 'Wells Fargo Advisors', 'Western Union', 'Aria', ""Bally's"", 'Bellagio', 'Caesars Palace']",,
156,"['Caesar’s Rewards', 'Cosmopolitan', 'Excalibur', 'Flamingo', 'Foxwoods Casino', 'Hard Rock Hotel', ""Harrah's"", 'Las Vegas Hilton']",,
157,"['Luxor', 'Mandalay Bay', 'MGM Grand', 'Mirage', 'New York New York', 'Paris Las Vegas', 'Park MGM', 'Planet Hollywood']",,
158,"['Rio', 'Stratosphere', 'The Palazzo', 'Treasure Island', 'Tropicana', 'Venetian', 'Winstar World Casino', 'Wynn Las Vegas']",,
159,"['7-Eleven', 'A & P', 'Albertsons', 'Aldi', 'Amazon Fresh', 'BevMo!', ""Casey's General Store"", 'Cub Foods']",,
160,"['Fairway', 'Food Lion', 'Fresh & Easy', 'Fresh Market', 'Giant', 'Giant Eagle', 'Harris Teeter', 'HEB']",,
161,"['Kroger', 'Meijer', 'Pathmark', 'Piggly Wiggly', 'Publix', 'Safeway', 'Save A Lot', ""Shaw's""]",,
162,"[""Shop 'n Save"", 'Sprouts Farmers Market', 'Stop & Shop', ""Trader Joe's"", ""Wegman's"", 'Whole Foods', 'Wild Oats', 'Winn-Dixie']",,
163,"['Benefit Cosmetics & Boutique', 'Bliss Spa', 'Clear', 'Color Vibrancy', 'Colorsilk', 'Dove', 'European Wax Center', 'EverPure']",,
164,"['Excellence', 'Fantastic Sams', 'Feria', 'Fructis', 'Garnier', 'Great Clips', 'Hairitage By Mindy', 'Head & Shoulders']",,
165,"['Healthy Look', 'Herbal Essences', 'John Frieda', 'Kristin Ess', ""L'Oreal Paris"", 'Natural Instincts', ""Nice 'n Easy"", 'Nutrisse']",,
166,"['OGX', 'Pantene', 'Paul Mitchell', 'Power Moisture', 'Preference', 'Revlon', 'Rogaine', 'Sally Beauty']",,
167,"['Smooth Intense', 'Sport Clips', 'Supercuts', 'Together Beauty', 'Total Repair 5', 'TPH By Taraji', 'TRESemme', 'Triple Resist']",,
168,"['Vive', 'AAA', 'AARP Auto/Home Insurance from the Hartford', 'AARP Medicare Plans from UnitedHealthcare', 'Aetna', 'Aflac', 'AIG', 'Allstate']",,
169,"['American Family Insurance', 'Amica', 'Anthem Blue Cross', 'Athene', 'AXA', 'Blue Cross/Blue Shield', 'Blue Shield of California', 'Chubb']",,
170,"['CIGNA', 'CNA', 'Esurance', 'Farmers Insurance Group', 'Figo', 'Geico', 'Guardian', 'Healthy Paws']",,
171,"['Humana', 'John Hancock', 'Kaiser Permanente', 'Liberty Mutual', 'Mass Mutual', 'Mercury', 'MetLife', 'Nationwide']",,
172,"['Navy Federal Credit Union', 'New York Life', 'Northwestern Mutual', 'Pacific Life', 'PetPlan', 'Progressive', 'Prudential', 'Safeco']",,
173,"['State Farm', 'The General Insurance', 'The Hartford', 'Transamerica', 'Travelers', 'Trupanion', 'UnitedHealthcare', 'USAA']",,
174,"['WellPoint', 'A & E', 'ABC', 'Adult Swim', 'AMC', 'Animal Planet', 'BET', 'Bloomberg Television']",,
175,"['Bravo', 'C-SPAN', 'Cartoon Network', 'CBS', 'Cinemax', 'CMT', 'CNBC', 'CNN']",,
176,"['Comedy Central', 'CW', 'Discovery Channel', 'Disney Channel', 'E!', 'ESPN', 'ESPN Deportes', 'ESPN2']",,
177,"['ESPNU', 'Food Network', 'FOX', 'Fox Business Network', 'Fox News Channel', 'Freeform', 'FS1', 'FX']",,
178,"['HBO', 'HGTV', 'History Channel', 'HLN', 'Lifetime', 'Logo TV', 'MLB Network', 'MotorTrend TV']",,
179,"['MSNBC', 'MTV', 'MTV2', 'National Geographic', 'NBC', 'NBC Sports Network', 'NFL Network', 'Nick at Nite']",,
180,"['Nick Jr.', 'Nickelodeon', 'OWN', 'Oxygen', 'Paramount Network', 'PBS', 'SEC Network', 'Showtime']",,
181,"['SyFy', 'TBS', 'Teen Nick', 'Telemundo', 'The Golf Channel', 'The Weather Channel', 'TLC', 'TNT']",,
182,"['truTV', 'TV Land', 'Univision', 'USA Network', 'VH1', '23andMe', 'Amazon Prime', 'Amazon.com']",,
183,"['AncestryDNA', 'Answers.com', 'AOL', 'Apple Music', 'Ask.com', 'AutoTrader.com', 'Bing', 'Blue Apron']",,
184,"['Bumble', 'careerbuilder', 'Carmax.com', 'Cars.com', 'Caviar', 'Craigslist', 'Delivery.com', 'Doordash']",,
185,"['DraftKings', 'Dropbox', 'eBay', 'eHarmony', 'Eventbrite', 'Evernote', 'Facebook', 'FanDuel']",,
186,"['Flickr', 'Glassdoor', 'GoDaddy', 'GoodRx', 'Google', 'Google Chrome', 'Google Docs', 'Google Maps']",,
187,"['Google Photos', 'Google Search', 'Groupon', 'GrubHub.com', 'Hello Fresh', 'Hinge', 'Home Chef', 'Honey']",,
188,"['iHeartRadio', 'imdb.com', 'Indeed', 'Instagram', 'iTunes', 'LinkedIn', 'Live Nation', 'LivingSocial']",,
189,"['Match.com', 'Microsoft OneNote', 'Monster', 'MotorTrend.com', 'OK Cupid', 'Pandora', 'Pinterest', 'Postmates']",,
190,"['Realtor.com', 'Redbox', 'Redfin', 'Seamless.com', 'SeatGeek', 'Shopify', 'SingleCare', 'Snapchat']",,
191,"['Spotify', 'Squarespace', 'StubHub', 'Ticketmaster', 'TikTok', 'Tinder', 'Tumblr', 'Twitch']",,
192,"['Twitter', 'Uber Eats', 'Vistaprint', 'WhatsApp', 'Wikipedia', 'Wix.com', 'Yahoo', 'Yelp']",,
193,"['YouTube', 'YouTube Kids', 'YouTube Music', 'YP.com (Yellow Pages)', 'Zillow', 'ZipRecruiter', 'AAMCO', 'Advance Auto Parts']",,
194,"['Arco', 'Armor All', 'AutoNation', 'AutoZone', 'BFGoodrich', 'BP', 'Bridgestone', 'Caliber Collision']",,
195,"['CarMax', 'Carquest', 'Carvana', 'Castrol', 'Chevron', 'Citgo', 'ConocoPhillips', 'Continental']",,
196,"['Cooper Tires', 'ExxonMobil', 'Firestone', 'GMGoodwrench', 'Goodyear', 'Gulf', 'Jiffy Lube', 'Marathon']",,
197,"['Michelin', 'Midas', 'Mobil 1', 'Napa Auto Parts', ""O'Reilly Auto Parts"", 'Pennzoil', 'Pep Boys', 'Safelite']",,
198,"['Shell', 'Sunoco', 'Valero', 'Valvoline', 'Age Perfect', 'Almay', 'Aquaphor', 'Aveda']",,
199,"['Aveeno', 'Aveeno Baby', 'Avon', 'Baby Magic', 'Babyganics', 'Banana Boat', 'Bath & Body Works', 'Believe Beauty']",,
200,"['Biore', 'Boots No. 7', 'CeraVe', 'Cetaphil', 'Clarins', 'Clean & Clear', 'Clearasil', 'Clinique']",,
201,"['Col-Lab', 'Coppertone', 'Cover Girl', 'Desitin', 'Differin', 'Dove', 'Dove Baby', 'Elizabeth Arden']",,
202,"['Essie', 'Estee Lauder', 'Eucerin', 'Exuviance', 'Flower Beauty', 'Fresh', 'Garnier', 'Glossier']",,
203,"['Gold Bond', 'Hawaiian Tropic', 'Jergens', ""Johnson's Baby"", 'Kiehls', ""L'Occitane"", ""L'Oreal Paris"", 'Lancome']",,
204,"['Le Petit Marseillais', 'Lubriderm', 'Lush', 'MAC', 'Maybelline', 'NeoStrata', 'Neutrogena', 'Nivea']",,
205,"['NYX', 'OGX', 'Olay', 'Origins', 'Oxy', 'Proactiv', 'Revitalift', 'Revlon']",,
206,"['Rimmel London', 'RoC', 'Sally Hansen', 'Sephora', 'Simple', 'Smashbox', 'SoftSoap', 'St. Ives']",,
207,"['StriVectin', 'The Body Shop', 'The Honest Company', 'True Match', 'Ulta Beauty', 'Vaseline', 'Voluminous', 'Athenos Hummus']",,
208,"[""Baked Lay's"", 'Beanitos', 'Bear Naked', 'Bolthouse Dressings', 'Cape Cod', 'Cheese Nips', 'Cheetos', 'Cheez-Itz']",,
209,"['Chex Mix', 'Clif', 'Crunchmaster', 'Daiya Cheese Alternatives', 'DAVID Seeds', 'Doritos', 'Emerald Nuts', 'Fiber One']",,
210,"['Flat Earth', 'Food Should Taste Good', 'Fritos', 'GO Veggie! Cheese Alternatives', ""Herr's"", ""Jack Link's Beef Jerky"", 'Ken’s Dressing', 'Kettle Brand Chips']",,
211,"['KIND', 'Larabar', ""Lay's"", 'Lay’s Kettle Cooked', 'Luna', ""Marie's Dressing"", 'Marzetti Refrigerated Dressings', 'Nature Valley']",,
212,"['Orville Redenbacher', ""Pirate's Booty"", 'Pringles', 'Quest Nutrition', 'Ritz', 'Rold Gold', 'Ruffles', 'Sabra Hummus']",,
213,"['Smartfood', ""Snyder's"", ""Stacy's"", 'Sunchips', 'Tessamae', 'Think Thin', 'Tostitos', 'Tribe Hummus']",,
214,"['Triscuit', 'Utz', 'Wheat Thins', 'Wise', 'Ace Hardware', 'American Signature Furniture', 'Art Van Furniture', 'Ashley']",,
215,"['Bath and Body Works', 'Bed Bath and Beyond', 'Benjamin Moore', ""Bob's Discount Furniture"", 'Brookstone', 'Casper', 'Crate & Barrel', 'Delta Faucet']",,
216,"[""Haverty's Furniture"", 'Home Depot', 'Home Goods', 'IKEA', 'Jordan’s Furniture', 'Kohler', 'La-Z-Boy', 'Leesa']",,
217,"[""Lowe's"", 'Mattress Firm', 'Menards', 'Moen', 'Pier 1 Imports', 'Pottery Barn', 'Purple', 'Raymour & Flanigan']",,
218,"['Restoration Hardware', 'Rooms to Go', 'Rugs USA', 'Saatva', 'Sealy', 'Serta', 'Serta iComfort', 'Shaw Floors']",,
219,"['Simmons Beautyrest', 'Sleep Number', 'Sleepys', 'Tempur-Pedic', 'True Value', 'Tuft and Needle', 'Value City Furniture', 'Wayfair']",,
220,"['White Barn Candle', 'Williams-Sonoma', 'Yankee Candle', 'Academy', 'Bass Pro Shops', 'Beachbody', 'Best Buy', 'Big 5 Sporting Goods']",,
221,"['Blink Fitness', 'Bowflex', ""Cabela's"", 'Champs', ""Conn's"", 'Crunch Gym', ""Dick's"", 'F.Y.E']",,
222,"['Flywheel Sports', ""Fred's"", 'GameStop', 'GNC', 'Hibbett Sports', 'Jenny Craig', 'LA Fitness', ""Modell's""]",,
223,"['MyFitnessPal', 'Nautilus', 'Noom', 'Nordic Track', 'Nutrisystem', 'Orange Theory', 'P.C. Richard & Son', 'Peloton']",,
224,"['Planet Fitness', 'REI', 'Schwinn', 'SoulCycle', 'The Vitamin Shoppe', 'Weight Watchers', 'abercrombie kids', 'Alexis Bittar']",,
225,"['American Girl', 'American Greetings', ""Athlete's Foot"", 'Bailey Banks & Biddle', 'Barnes & Noble', 'Build-A-Bear Workshop', 'Carter’s', ""Children's Place""]",,
226,"['Disney Store', 'DSW Shoes', 'Famous Footwear', 'Foot Locker', 'Gap Kids', 'Gymboree', 'Hallmark', 'Helzberg Diamonds']",,
227,"['Jared', 'John Hardy (jewelry)', ""Journey's"", 'Justice', 'Kay', 'Kendra Scott', 'Mattel', 'Office Depot']",,
228,"['OfficeMax', 'Pandora (jewelry)', 'Papyrus', 'Rack Room Shoes', 'Shoe Carnival', 'Staples', 'The Finish Line', 'The LEGO Store']",,
229,"['Tiffany & Co.', 'Toys ""R"" Us', 'Zales', 'Andersen Windows', 'Behr', 'Benjamin Moore', 'Black & Decker', 'Bosch']",,
230,"['Craftsman', 'DeWalt', 'Diablo', 'Dremel', 'Hilti', 'Husky', 'Husqvarna', 'Irwin']",,
231,"['Jet', 'John Deere', 'Lincoln Electric', 'Makita', 'Milwaukee', 'Pella', 'Porter Cable', 'Ramset']",,
232,"['Ridgid', 'RotoZip', 'Ryobi', 'Sherwin Williams', 'Skil', 'Stanley', 'Starrett', 'Toro']",,
233,"['Universal Tool', 'Valspar', 'Wagner', 'Aeromexico', 'Air Canada', 'Air France', 'Air New Zealand', 'Alaska Air']",,
234,"['Alitalia', 'American Airlines', 'British Airways', 'Cathay Pacific', 'Delta', 'EasyJet', 'El Al', 'Emirates']",,
235,"['Frontier', 'Hawaiian Airlines', 'JetBlue', 'KLM', 'Korean Air', 'Lufthansa', 'Norwegian', 'Qantas']",,
236,"['Qatar Airways', 'Singapore Airlines', 'Southwest', 'Spirit Airlines', 'United', 'Virgin Atlantic', 'Alamo', 'American Express Travel']",,
237,"['Amtrak', 'Avis', 'Booking.com', 'Budget', 'Busch Gardens', 'Carnival Cruise Line', 'Cedar Point', 'Celebrity Cruises']",,
238,"['CheapTickets', 'choicehotels.com', 'Colonial Williamsburg', 'Cruise (a self-driving car service)', 'Disneyland / Disney World', 'Dollar', 'Enterprise', 'Expedia']",,
239,"['Great Wolf Lodge', 'Greyhound', 'Hertz', 'Holland America Line', 'Hotels.com', 'HotelTonight', 'Hotwire.com', 'Kalahari']",,
240,"[""Knott's Berry Farm"", 'Lyft', 'National', 'Norwegian Cruise Lines', 'Orbitz', 'Priceline.com', 'Princess Cruises', 'Royal Caribbean Cruises']",,
241,"['Sea World', 'Six Flags', 'Thrifty', 'Travelocity', 'travelzoo.com', 'Tripadvisor', 'Trivago', 'Uber']",,
242,"['Universal Studios', 'Universal Studios Hollywood', 'Universal Studios Orlando', 'Viking Ocean Cruises', 'Virgin Voyages', 'Waymo (a self-driving car service)', 'Zipcar', 'airbnb']",,
243,"['Aloft', 'Andaz', 'Best Western', 'Comfort Inn', 'Country Inn & Suites', 'Courtyard by Marriott', 'Crowne Plaza', 'Days Inn']",,
244,"['Doubletree', 'Econo Lodge', 'Embassy Suites', 'Four Seasons', 'Grand Hyatt', 'Hampton Inn', 'Hilton', 'Hilton Garden Inn']",,
245,"['Holiday Inn', 'Holiday Inn Express', 'HomeAway', 'Homewood Suites', 'Hotel Indigo', 'Hyatt', 'Hyatt Centric', 'Hyatt House']",,
246,"['Hyatt Place', 'Hyatt Regency', 'Intercontinental Hotels', 'JW Marriott', 'Kimpton Hotels & Restaurants', 'La Quinta Inn', 'Mandarin Oriental', 'Marriott']",,
247,"['Motel 6', 'Omni Hotels', 'Park Hyatt', 'Radisson', 'Ramada', 'Red Roof Inn', 'Residence Inn', 'Ritz-Carlton']",,
248,"['Shangri-La', 'Sheraton', 'Springhill Suites', 'Super 8 Motels', 'The Peninsula', 'TownePlace Suites', 'Trump Hotels', 'VRBO']",,
249,"['W Hotels', 'Waldorf-Astoria', 'Westin', 'Wyndham Hotels & Resorts']",,
