array_n,list,Platorm,Status
89,"['Chobani Gimmies', 'Cinnamon Toast Crunch', 'Coffee-Mate', 'Danimals', 'Dannon', 'DiGiorno', 'Dole Packaged Foods', 'Dove (chocolate)']",,
90,"[""Dreyer's"", ""Earth's Best"", 'Fage', 'Fairlife', 'Fiber One', 'Frito-Lay', 'Frosted Flakes', 'Fruit Gushers']",,
91,"['General Mills', 'Ghirardelli', 'Giovanni Rana', 'Go-Gurt', 'Hamburger Helper', 'Happy Baby', ""Hershey's"", 'Honey Bunches of Oats']",,
92,"['Honey Nut Cheerios', 'Horizon Organic Milk', 'Häagen-Dazs', 'Icelandic Provisions', 'Impossible Foods', 'Johnsonville Sausage', 'Kashi', 'Kinder Bueno']",,
93,"['Kinder Joy', 'King’s Hawaiian', 'KozyShack', 'Kraft', 'Kraft Mac & Cheese', 'Land-O-Lakes (butter)', 'Land-O-Lakes (cheese)', 'Liberte']",,
94,"['Lindt', 'Lucky Charms', ""M&M's"", 'Maruchan Instant Lunch', 'Maruchan Ramen Noodle Soup', 'McCormick', 'Mountain High', 'Mrs. Dash']",,
95,"['Muir Glen', 'Nabisco', 'Nesquik', 'Nestle Toll House', 'Nissin Cup Noodles', 'Nissin Top Ramen', 'Noosa', 'Old El Paso']",,
96,"['Omaha steaks', 'Ore-Ida', 'Oreo', 'Organic Valley', 'Ortega', 'Oscar Mayer', 'Oui', 'Pacific']",,
97,"['PayDay', 'Peanut Chews', 'Pillsbury', 'Planters', 'Plum', 'Prego', 'Progresso', 'Quaker']",,
98,"['Red Baron', ""Reese's"", ""Reese's Puffs"", 'Sargento', 'Siggi’s', 'Snickers', 'Special K', 'Splenda']",,
99,"['StarKist', 'Stonyfield', 'Swanson', 'Take 5', 'Tillamook', 'Toaster Strudel', ""Totino's Pizza Rolls"", 'Trolli']",,
100,"['White Castle Frozen Sliders', 'Yoplait', 'ACT', 'AXE', ""Beggin' Strips"", 'Blue Buffalo', ""Burt's Bees"", 'Charmin']",,
101,"['Clorox', 'Colgate', 'Crest', 'Dawn', 'Dial', 'Dollar Shave Club', 'Dove', 'Ecover']",,
102,"['Gillette', 'Hefty', 'Hello Products', ""Hill's Pet Nutrition"", 'Invisalign', 'J.R. Watkins', ""Kibbles 'n Bits"", 'Listerine']",,
103,"['Lysol', 'Meow Mix', 'Method', 'Milk-Bone', ""Mrs. Meyer's"", ""Nature's Recipe"", 'Old Spice', 'Pedigree']",,
104,"['Pounce', 'Purina', 'Purina Cat Chow', 'Reynolds', 'Right Guard', 'Royal Canin', 'Schick', 'Scope']",,
105,"['Secret', 'Seventh Generation', 'Shout', 'Smile Direct Club', 'Temptations', 'Tide', 'Tidy Cats', '99 Cents Only']",,
106,"['Big Lots', ""BJ's Wholesale"", ""Bloomingdale's"", 'Burlington', 'Cost Plus World Market', 'Costco', 'CVS', ""Dillard's""]",,
107,"['Dollar General', 'Dollar Tree', 'Family Dollar', 'Hautelook', 'J.C. Penney', 'Kmart', ""Kohl's"", 'Lord & Taylor']",,
108,"[""Macy's"", ""Marshall's"", 'Neiman Marcus', 'Neiman Marcus Last Call', 'Nordstrom', 'Nordstrom Rack', 'Party City', 'Rite Aid']",,
109,"['Ross', 'Saks', 'Saks Off 5th', ""Sam's Club"", 'Sears', 'Stein Mart', 'Target', 'TJ Maxx']",,
110,"['Walgreens', 'Walmart', ""Applebee's"", 'Bahama Breeze', 'Benihana', ""BJ's"", 'Buffalo Wild Wings', 'California Pizza Kitchen']",,
111,"[""Carrabba's"", 'Chevys', ""Chili's"", 'Cracker Barrel', 'El Torito', ""Famous Dave's"", 'Golden Corral', 'HomeTown Buffet']",,
112,"['Hooters', ""Houlihan's"", ""Joe's Crab Shack"", ""Landry's Seafood House"", ""Luby's"", 'Old Country Buffet', 'Olive Garden', 'On The Border']",,
113,"['Red Lobster', 'Red Robin', ""Romano's Macaroni Grill"", ""Ruby Tuesday's"", ""Ryan's"", 'Sizzler', 'Taco Cabana', 'Texas Roadhouse']",,
114,"[""TGI Friday's"", 'The Cheesecake Factory', 'Tilted Kilt', 'Twin Peaks', 'Wingstop', 'Backyard Burgers', 'Blimpie', 'Bob Evans']",,
115,"['Boston Market', 'Champps', ""Charley's Crab"", 'Chick-fil-A', 'Chipotle', 'Chuck E Cheese', ""Cici's Pizza"", 'Cosi']",,
116,"[""Dave and Buster's"", ""Denny's"", ""Eat 'n Park"", 'El Pollo Loco', 'Elephant Bar', 'Five Guys', ""Friendly's Ice Cream"", ""Frisch's Big Boy""]",,
117,"['Fuddruckers', 'Green Burrito', ""Houston's"", 'IHOP', ""Marie Callender's"", ""O'Charley's"", 'Panda Express', 'Panera Bread']",,
118,"['Pei Wei Asian Diner', 'Qdoba', 'Sonic', ""Steak 'n' Shake"", 'Taco Bueno', 'The Habit Burger Grill', 'Topgolf', 'Waffle House']",,
119,"[""Zaxby's"", ""Arby's"", 'Baja Fresh', 'Bojangles’', 'Burger King', ""Captain D's"", ""Carl's Jr"", ""Church's""]",,
120,"['Del Taco', ""Hardee's"", 'In-N-Out', 'Jack in the Box', 'Jersey Mike’s', ""Jimmy John's"", 'KFC', 'Krystal']",,
121,"['Long John Silvers', 'McDelivery', ""McDonald's"", ""Nathan's Famous"", 'Popeyes', 'Quiznos', ""Rubio's"", ""Schlotzsky's""]",,
122,"['Subway', 'Taco Bell', ""Wendy's"", 'Whataburger', 'White Castle', 'Wienerschnitzel', 'A & W', 'Baskin Robbins']",,
123,"['Caribou Coffee', 'Coffee Bean & Tea Leaf', 'Cold Stone Creamery', ""Culver's"", 'Dairy Queen', ""Domino's"", 'Donatos', ""Dunkin'""]",,
124,"['Einstein Bagels', 'Giordanos', 'Godfather', 'Jamba', 'Krispy Kreme', ""Little Caesar's"", 'Marco’s Pizza', 'MOD Pizza']",,
125,"[""Noah's Bagels"", 'Old Chicago Pasta & Pizza', 'Orange Julius', ""Papa John's"", ""Papa Murphy's"", ""Peet's Coffee"", 'Pinkberry', 'Pizza Hut']",,
126,"['Red Mango', 'Round Table Pizza', ""Seattle's Best"", 'Smoothie King', 'Starbucks', ""Tim Horton's"", 'Tropical Smoothie', 'Black Angus']",,
127,"['Bonefish', 'Buca di Beppo', 'Chart House', ""Fleming's"", ""J. Alexander's"", 'Kona Grill', ""Logan's Roadhouse"", 'Lone Star Steakhouse']",,
128,"['LongHorn Steakhouse', ""Maggiano's"", ""McCormick & Schmick's"", ""Morton's"", 'Outback Steakhouse', ""P.F. Chang's"", 'Rainforest Cafe', ""Ruth's Chris""]",,
129,"['Saltgrass Steakhouse', 'Smith & Wollensky', 'Smokey Bones BBQ & Grill', 'The Palm', ""Tony Roma's"", 'Abbott', 'AbbVie', 'Amgen']",,
130,"['AstraZeneca', 'Bausch & Lomb', 'Bayer', 'Bristol-Myers Squibb', 'Eli Lilly', 'Gilead', 'GlaxoSmithKline', 'Johnson & Johnson']",,
131,"['Merck', 'Novartis', 'Novo Nordisk', 'Pfizer', 'Roche', 'Sanofi', '1-800 Contacts', 'Acuvue']",,
132,"['Air Optix', 'Airborne', 'Alka-Seltzer', 'Benefiber', 'Bio Oil', 'Centrum', 'Citrucel', 'Clear Eyes']",,
133,"['CooperVision', 'Culturelle', 'Durex', 'Emergen-C', 'Enfamil', 'Ensure', 'Glucerna', 'Hubble']",,
134,"['Imodium', 'Lactaid', 'Lamisil', 'Lotrimin', 'Maalox', 'Mederma', 'Metamucil', 'Mylanta']",,
135,"['Nature Made', 'Nexium', 'One-A-Day', 'Pedialyte', 'PediaSure', 'Pepcid', 'Preparation-H', 'Refresh']",,
136,"['Rolaids', 'Scar Away', 'SKYN', 'SynergEyes', 'Systane', 'Trojan', 'Tums', 'Visine']",,
137,"['Zantac', 'ZzzQuil', 'Advil', 'Afrin', 'Alavert', 'Aleve', 'Allegra', 'Band-Aid']",,
138,"['Bayer Aspirin', 'Benadryl', 'Bengay', 'BioFreeze', ""Children's Motrin"", ""Children's Tylenol"", 'ClariSpray', 'Claritin']",,
139,"['Coricidin', 'Curad', 'Dayquil', 'Delsym', 'Excedrin', 'Flonase', 'Icy Hot', 'Little Fevers']",,
140,"['Motrin', 'Mucinex', 'Nasacort', 'Neosporin', 'Nyquil', 'Pediacare', 'Rhinocort', 'Robitussin']",,
141,"['Salonpas', 'Sudafed', 'Theraflu', 'Thermacare', 'Triaminic', 'Tylenol', 'Xyzal', 'Zicam']",,
142,"['Zyrtec', 'Abilify', 'Advair', 'Alcon', 'Ambien', 'Aricept', 'Avandia', 'Aventis']",,
143,"['Avodart', 'Boniva', 'Breo', 'Cialis', 'Coreg', 'Crestor', 'Dailies', 'Detrol']",,
144,"['Enbrel', 'Eylea', 'Femara', 'Fosamax', 'Frova', 'Humira', 'Imitrex', 'Januvia']",,
145,"['Lantus', 'Levitra', 'Lipitor', 'Nasonex', 'Plavix', 'Premarin', 'Prempro', 'Relpax']",,
146,"['Requip', 'Revlimid', 'Rituxan', 'Similasan', 'Singulair', 'Strattera', 'Symbicort', 'Treximet']",,
147,"['Valtrex', 'Vesicare', 'Viagra', 'Victoza', 'Wellbutrin', 'Zocor', 'Zoloft', 'Zomig']",,
148,"['Acorns', 'American Express', 'Blackrock (ishares)', 'Capital One', 'CareCredit', 'Charles Schwab', 'Credit Karma', 'Discover']",,
149,"['E*TRADE', 'Edward Jones', 'Equifax', 'Equitable', 'Experian.com', 'Fidelity', 'Franklin Templeton', 'FreeCreditscore.com']",,
150,"['Goldman Sachs', 'Invesco', 'Janus', 'JP Morgan Chase', 'LendingTree', 'Life Lock', 'Lincoln Financial', 'MasterCard']",,
151,"['Merrill Lynch', 'Mint', 'MoneyGram', 'Morgan Stanley', 'Nationwide', 'NETELLER', 'Netspend', 'Oppenheimer']",,
152,"['PayPal', 'Paysafe', 'Paysafecard', 'PIMCO', 'Prudential', 'Putnam', 'Quicken Loans', 'Rocket Mortgage']",,
153,"['Scottrade', 'Skrill', 'SoFi', 'Square', 'T. Rowe Price', 'TD Ameritrade', 'TIAA', 'Transunion']",,
154,"['UBS', 'USAA', 'Vanguard', 'Venmo', 'Visa', 'Voya Financial', 'Wells Fargo Advisors', 'Western Union']",,
155,"['Aria', ""Bally's"", 'Bellagio', 'Caesars Palace', 'Caesar’s Rewards', 'Cosmopolitan', 'Excalibur', 'Flamingo']",,
156,"['Foxwoods Casino', 'Hard Rock Hotel', ""Harrah's"", 'Las Vegas Hilton', 'Luxor', 'Mandalay Bay', 'MGM Grand', 'Mirage']",,
157,"['New York New York', 'Paris Las Vegas', 'Park MGM', 'Planet Hollywood', 'Rio', 'Stratosphere', 'The Palazzo', 'Treasure Island']",,
158,"['Tropicana', 'Venetian', 'Winstar World Casino', 'Wynn Las Vegas', '7-Eleven', 'A & P', 'Albertsons', 'Aldi']",,
159,"['Amazon Fresh', 'BevMo!', ""Casey's General Store"", 'Cub Foods', 'Fairway', 'Food Lion', 'Fresh & Easy', 'Fresh Market']",,
160,"['Giant', 'Giant Eagle', 'Harris Teeter', 'HEB', 'Kroger', 'Meijer', 'Pathmark', 'Piggly Wiggly']",,
161,"['Publix', 'Safeway', 'Save A Lot', ""Shaw's"", ""Shop 'n Save"", 'Sprouts Farmers Market', 'Stop & Shop', ""Trader Joe's""]",,
162,"[""Wegman's"", 'Whole Foods', 'Wild Oats', 'Winn-Dixie', 'Benefit Cosmetics & Boutique', 'Bliss Spa', 'Clear', 'Color Vibrancy']",,
163,"['Colorsilk', 'European Wax Center', 'EverPure', 'Excellence', 'Fantastic Sams', 'Feria', 'Fructis', 'Garnier']",,
164,"['Great Clips', 'Hairitage By Mindy', 'Head & Shoulders', 'Healthy Look', 'Herbal Essences', 'John Frieda', 'Kristin Ess', ""L'Oreal Paris""]",,
165,"['Natural Instincts', ""Nice 'n Easy"", 'Nutrisse', 'OGX', 'Pantene', 'Paul Mitchell', 'Power Moisture', 'Preference']",,
166,"['Revlon', 'Rogaine', 'Sally Beauty', 'Smooth Intense', 'Sport Clips', 'Supercuts', 'Together Beauty', 'Total Repair 5']",,
167,"['TPH By Taraji', 'TRESemme', 'Triple Resist', 'Vive', 'AAA', 'AARP Auto/Home Insurance from the Hartford', 'AARP Medicare Plans from UnitedHealthcare', 'Aetna']",,
168,"['Aflac', 'AIG', 'Allstate', 'American Family Insurance', 'Amica', 'Anthem Blue Cross', 'Athene', 'AXA']",,
169,"['Blue Cross/Blue Shield', 'Blue Shield of California', 'Chubb', 'CIGNA', 'CNA', 'Esurance', 'Farmers Insurance Group', 'Figo']",,
170,"['Geico', 'Guardian', 'Healthy Paws', 'Humana', 'John Hancock', 'Kaiser Permanente', 'Liberty Mutual', 'Mass Mutual']",,
171,"['Mercury', 'MetLife', 'Navy Federal Credit Union', 'New York Life', 'Northwestern Mutual', 'Pacific Life', 'PetPlan', 'Progressive']",,
172,"['Safeco', 'State Farm', 'The General Insurance', 'The Hartford', 'Transamerica', 'Travelers', 'Trupanion', 'UnitedHealthcare']",,
173,"['WellPoint', 'A & E', 'ABC', 'Adult Swim', 'AMC', 'Animal Planet', 'BET', 'Bloomberg Television']",,
174,"['Bravo', 'C-SPAN', 'Cartoon Network', 'CBS', 'Cinemax', 'CMT', 'CNBC', 'CNN']",,
175,"['Comedy Central', 'CW', 'Discovery Channel', 'Disney Channel', 'E!', 'ESPN', 'ESPN Deportes', 'ESPN2']",,
176,"['ESPNU', 'Food Network', 'FOX', 'Fox Business Network', 'Fox News Channel', 'Freeform', 'FS1', 'FX']",,
177,"['HBO', 'HGTV', 'History Channel', 'HLN', 'Lifetime', 'Logo TV', 'MLB Network', 'MotorTrend TV']",,
178,"['MSNBC', 'MTV', 'MTV2', 'National Geographic', 'NBC', 'NBC Sports Network', 'NFL Network', 'Nick at Nite']",,
179,"['Nick Jr.', 'Nickelodeon', 'OWN', 'Oxygen', 'Paramount Network', 'PBS', 'SEC Network', 'Showtime']",,
180,"['SyFy', 'TBS', 'Teen Nick', 'Telemundo', 'The Golf Channel', 'The Weather Channel', 'TLC', 'TNT']",,
181,"['truTV', 'TV Land', 'Univision', 'USA Network', 'VH1', '23andMe', 'Amazon Prime', 'Amazon.com']",,
182,"['AncestryDNA', 'Answers.com', 'AOL', 'Apple Music', 'Ask.com', 'AutoTrader.com', 'Bing', 'Blue Apron']",,
183,"['Bumble', 'careerbuilder', 'Carmax.com', 'Cars.com', 'Caviar', 'Craigslist', 'Delivery.com', 'Doordash']",,
184,"['DraftKings', 'Dropbox', 'eBay', 'eHarmony', 'Eventbrite', 'Evernote', 'Facebook', 'FanDuel']",,
185,"['Flickr', 'Glassdoor', 'GoDaddy', 'GoodRx', 'Google', 'Google Chrome', 'Google Docs', 'Google Maps']",,
186,"['Google Photos', 'Google Search', 'Groupon', 'GrubHub.com', 'Hello Fresh', 'Hinge', 'Home Chef', 'Honey']",,
187,"['iHeartRadio', 'imdb.com', 'Indeed', 'Instagram', 'iTunes', 'LinkedIn', 'Live Nation', 'LivingSocial']",,
188,"['Match.com', 'Microsoft OneNote', 'Monster', 'MotorTrend.com', 'OK Cupid', 'Pandora', 'Pinterest', 'Postmates']",,
189,"['Realtor.com', 'Redbox', 'Redfin', 'Seamless.com', 'SeatGeek', 'Shopify', 'SingleCare', 'Snapchat']",,
190,"['Spotify', 'Squarespace', 'StubHub', 'Ticketmaster', 'TikTok', 'Tinder', 'Tumblr', 'Twitch']",,
191,"['Twitter', 'Uber Eats', 'Vistaprint', 'WhatsApp', 'Wikipedia', 'Wix.com', 'Yahoo', 'Yelp']",,
192,"['YouTube', 'YouTube Kids', 'YouTube Music', 'YP.com (Yellow Pages)', 'Zillow', 'ZipRecruiter', 'AAMCO', 'Advance Auto Parts']",,
193,"['Arco', 'Armor All', 'AutoNation', 'AutoZone', 'BFGoodrich', 'BP', 'Bridgestone', 'Caliber Collision']",,
194,"['CarMax', 'Carquest', 'Carvana', 'Castrol', 'Chevron', 'Citgo', 'ConocoPhillips', 'Continental']",,
195,"['Cooper Tires', 'ExxonMobil', 'Firestone', 'GMGoodwrench', 'Goodyear', 'Gulf', 'Jiffy Lube', 'Marathon']",,
196,"['Michelin', 'Midas', 'Mobil 1', 'Napa Auto Parts', ""O'Reilly Auto Parts"", 'Pennzoil', 'Pep Boys', 'Safelite']",,
197,"['Shell', 'Sunoco', 'Valero', 'Valvoline', 'Age Perfect', 'Almay', 'Aquaphor', 'Aveda']",,
198,"['Aveeno', 'Aveeno Baby', 'Avon', 'Baby Magic', 'Babyganics', 'Banana Boat', 'Bath & Body Works', 'Believe Beauty']",,
199,"['Biore', 'Boots No. 7', 'CeraVe', 'Cetaphil', 'Clarins', 'Clean & Clear', 'Clearasil', 'Clinique']",,
200,"['Col-Lab', 'Coppertone', 'Cover Girl', 'Desitin', 'Differin', 'Dove Baby', 'Elizabeth Arden', 'Essie']",,
201,"['Estee Lauder', 'Eucerin', 'Exuviance', 'Flower Beauty', 'Fresh', 'Glossier', 'Gold Bond', 'Hawaiian Tropic']",,
202,"['Jergens', ""Johnson's Baby"", 'Kiehls', ""L'Occitane"", 'Lancome', 'Le Petit Marseillais', 'Lubriderm', 'Lush']",,
203,"['MAC', 'Maybelline', 'NeoStrata', 'Neutrogena', 'Nivea', 'NYX', 'Olay', 'Origins']",,
204,"['Oxy', 'Proactiv', 'Revitalift', 'Rimmel London', 'RoC', 'Sally Hansen', 'Sephora', 'Simple']",,
205,"['Smashbox', 'SoftSoap', 'St. Ives', 'StriVectin', 'The Body Shop', 'The Honest Company', 'True Match', 'Ulta Beauty']",,
206,"['Vaseline', 'Voluminous', 'Athenos Hummus', ""Baked Lay's"", 'Beanitos', 'Bear Naked', 'Bolthouse Dressings', 'Cape Cod']",,
207,"['Cheese Nips', 'Cheetos', 'Cheez-Itz', 'Chex Mix', 'Clif', 'Crunchmaster', 'Daiya Cheese Alternatives', 'DAVID Seeds']",,
208,"['Doritos', 'Emerald Nuts', 'Flat Earth', 'Food Should Taste Good', 'Fritos', 'GO Veggie! Cheese Alternatives', ""Herr's"", ""Jack Link's Beef Jerky""]",,
209,"['Ken’s Dressing', 'Kettle Brand Chips', 'KIND', 'Larabar', ""Lay's"", 'Lay’s Kettle Cooked', 'Luna', ""Marie's Dressing""]",,
210,"['Marzetti Refrigerated Dressings', 'Nature Valley', 'Orville Redenbacher', ""Pirate's Booty"", 'Pringles', 'Quest Nutrition', 'Ritz', 'Rold Gold']",,
211,"['Ruffles', 'Sabra Hummus', 'Smartfood', ""Snyder's"", ""Stacy's"", 'Sunchips', 'Tessamae', 'Think Thin']",,
212,"['Tostitos', 'Tribe Hummus', 'Triscuit', 'Utz', 'Wheat Thins', 'Wise', 'Ace Hardware', 'American Signature Furniture']",,
213,"['Art Van Furniture', 'Ashley', 'Bath and Body Works', 'Bed Bath and Beyond', 'Benjamin Moore', ""Bob's Discount Furniture"", 'Brookstone', 'Casper']",,
214,"['Crate & Barrel', 'Delta Faucet', ""Haverty's Furniture"", 'Home Depot', 'Home Goods', 'IKEA', 'Jordan’s Furniture', 'Kohler']",,
215,"['La-Z-Boy', 'Leesa', ""Lowe's"", 'Mattress Firm', 'Menards', 'Moen', 'Pier 1 Imports', 'Pottery Barn']",,
216,"['Purple', 'Raymour & Flanigan', 'Restoration Hardware', 'Rooms to Go', 'Rugs USA', 'Saatva', 'Sealy', 'Serta']",,
217,"['Serta iComfort', 'Shaw Floors', 'Simmons Beautyrest', 'Sleep Number', 'Sleepys', 'Tempur-Pedic', 'True Value', 'Tuft and Needle']",,
218,"['Value City Furniture', 'Wayfair', 'White Barn Candle', 'Williams-Sonoma', 'Yankee Candle', 'Academy', 'Bass Pro Shops', 'Beachbody']",,
219,"['Best Buy', 'Big 5 Sporting Goods', 'Blink Fitness', 'Bowflex', ""Cabela's"", 'Champs', ""Conn's"", 'Crunch Gym']",,
220,"[""Dick's"", 'F.Y.E', 'Flywheel Sports', ""Fred's"", 'GameStop', 'GNC', 'Hibbett Sports', 'Jenny Craig']",,
221,"['LA Fitness', ""Modell's"", 'MyFitnessPal', 'Nautilus', 'Noom', 'Nordic Track', 'Nutrisystem', 'Orange Theory']",,
222,"['P.C. Richard & Son', 'Peloton', 'Planet Fitness', 'REI', 'Schwinn', 'SoulCycle', 'The Vitamin Shoppe', 'Weight Watchers']",,
223,"['abercrombie kids', 'Alexis Bittar', 'American Girl', 'American Greetings', ""Athlete's Foot"", 'Bailey Banks & Biddle', 'Barnes & Noble', 'Build-A-Bear Workshop']",,
224,"['Carter’s', ""Children's Place"", 'Disney Store', 'DSW Shoes', 'Famous Footwear', 'Foot Locker', 'Gap Kids', 'Gymboree']",,
225,"['Hallmark', 'Helzberg Diamonds', 'Jared', 'John Hardy (jewelry)', ""Journey's"", 'Justice', 'Kay', 'Kendra Scott']",,
226,"['Mattel', 'Office Depot', 'OfficeMax', 'Pandora (jewelry)', 'Papyrus', 'Rack Room Shoes', 'Shoe Carnival', 'Staples']",,
227,"['The Finish Line', 'The LEGO Store', 'Tiffany & Co.', 'Toys ""R"" Us', 'Zales', 'Andersen Windows', 'Behr', 'Black & Decker']",,
228,"['Bosch', 'Craftsman', 'DeWalt', 'Diablo', 'Dremel', 'Hilti', 'Husky', 'Husqvarna']",,
229,"['Irwin', 'Jet', 'John Deere', 'Lincoln Electric', 'Makita', 'Milwaukee', 'Pella', 'Porter Cable']",,
230,"['Ramset', 'Ridgid', 'RotoZip', 'Ryobi', 'Sherwin Williams', 'Skil', 'Stanley', 'Starrett']",,
231,"['Toro', 'Universal Tool', 'Valspar', 'Wagner', 'Aeromexico', 'Air Canada', 'Air France', 'Air New Zealand']",,
232,"['Alaska Air', 'Alitalia', 'American Airlines', 'British Airways', 'Cathay Pacific', 'Delta', 'EasyJet', 'El Al']",,
233,"['Emirates', 'Frontier', 'Hawaiian Airlines', 'JetBlue', 'KLM', 'Korean Air', 'Lufthansa', 'Norwegian']",,
234,"['Qantas', 'Qatar Airways', 'Singapore Airlines', 'Southwest', 'Spirit Airlines', 'United', 'Virgin Atlantic', 'Alamo']",,
235,"['American Express Travel', 'Amtrak', 'Avis', 'Booking.com', 'Budget', 'Busch Gardens', 'Carnival Cruise Line', 'Cedar Point']",,
236,"['Celebrity Cruises', 'CheapTickets', 'choicehotels.com', 'Colonial Williamsburg', 'Cruise (a self-driving car service)', 'Disneyland / Disney World', 'Dollar', 'Enterprise']",,
237,"['Expedia', 'Great Wolf Lodge', 'Greyhound', 'Hertz', 'Holland America Line', 'Hotels.com', 'HotelTonight', 'Hotwire.com']",,
238,"['Kalahari', ""Knott's Berry Farm"", 'Lyft', 'National', 'Norwegian Cruise Lines', 'Orbitz', 'Priceline.com', 'Princess Cruises']",,
239,"['Royal Caribbean Cruises', 'Sea World', 'Six Flags', 'Thrifty', 'Travelocity', 'travelzoo.com', 'Tripadvisor', 'Trivago']",,
240,"['Uber', 'Universal Studios', 'Universal Studios Hollywood', 'Universal Studios Orlando', 'Viking Ocean Cruises', 'Virgin Voyages', 'Waymo (a self-driving car service)', 'Zipcar']",,
241,"['airbnb', 'Aloft', 'Andaz', 'Best Western', 'Comfort Inn', 'Country Inn & Suites', 'Courtyard by Marriott', 'Crowne Plaza']",,
242,"['Days Inn', 'Doubletree', 'Econo Lodge', 'Embassy Suites', 'Four Seasons', 'Grand Hyatt', 'Hampton Inn', 'Hilton']",,
243,"['Hilton Garden Inn', 'Holiday Inn', 'Holiday Inn Express', 'HomeAway', 'Homewood Suites', 'Hotel Indigo', 'Hyatt', 'Hyatt Centric']",,
244,"['Hyatt House', 'Hyatt Place', 'Hyatt Regency', 'Intercontinental Hotels', 'JW Marriott', 'Kimpton Hotels & Restaurants', 'La Quinta Inn', 'Mandarin Oriental']",,
245,"['Marriott', 'Motel 6', 'Omni Hotels', 'Park Hyatt', 'Radisson', 'Ramada', 'Red Roof Inn', 'Residence Inn']",,
246,"['Ritz-Carlton', 'Shangri-La', 'Sheraton', 'Springhill Suites', 'Super 8 Motels', 'The Peninsula', 'TownePlace Suites', 'Trump Hotels']",,
247,"['VRBO', 'W Hotels', 'Waldorf-Astoria', 'Westin', 'Wyndham Hotels & Resorts']",,
